Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x5b787e75

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x5b787e75

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  5269/ 8640    60%
Info: 	                 IOB:    41/  274    14%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:  1660/ 4320    38%
Info: 	           MUX2_LUT6:   810/ 2160    37%
Info: 	           MUX2_LUT7:   384/ 1080    35%
Info: 	           MUX2_LUT8:   143/ 1056    13%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 25 cells based on constraints.
Info: Creating initial analytic placement for 1169 cells, random placement wirelen = 52330.
Info:     at initial placer iter 0, wirelen = 2348
Info:     at initial placer iter 1, wirelen = 1996
Info:     at initial placer iter 2, wirelen = 1885
Info:     at initial placer iter 3, wirelen = 1852
Info: Running main analytical placer, max placement attempts per cell = 8632012.
Info:     at iteration #1, type SLICE: wirelen solved = 2130, spread = 24094, legal = 24149; time = 0.02s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 23643, spread = 24921, legal = 26105; time = 0.04s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 25684, spread = 27738, legal = 28172; time = 0.03s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 27297, spread = 27804, legal = 27802; time = 0.02s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 26694, spread = 27849, legal = 27963; time = 0.02s
Info:     at iteration #1, type VCC: wirelen solved = 27963, spread = 27963, legal = 27963; time = 0.02s
Info:     at iteration #1, type GND: wirelen solved = 27963, spread = 27963, legal = 27963; time = 0.02s
Info:     at iteration #1, type GSR: wirelen solved = 27963, spread = 27963, legal = 27963; time = 0.02s
Info:     at iteration #1, type ALL: wirelen solved = 2403, spread = 21747, legal = 24109; time = 0.09s
Info:     at iteration #2, type SLICE: wirelen solved = 13269, spread = 18289, legal = 20666; time = 0.06s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 19392, spread = 19686, legal = 20275; time = 0.04s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 19083, spread = 20651, legal = 20720; time = 0.03s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 20281, spread = 20748, legal = 20750; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 20242, spread = 20838, legal = 20868; time = 0.02s
Info:     at iteration #2, type VCC: wirelen solved = 20868, spread = 20868, legal = 20868; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 20868, spread = 20868, legal = 20868; time = 0.02s
Info:     at iteration #2, type GSR: wirelen solved = 20868, spread = 20868, legal = 20868; time = 0.02s
Info:     at iteration #2, type ALL: wirelen solved = 3582, spread = 19405, legal = 21855; time = 0.08s
Info:     at iteration #3, type SLICE: wirelen solved = 13558, spread = 18148, legal = 20484; time = 0.06s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 18321, spread = 18755, legal = 19781; time = 0.04s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 18683, spread = 19615, legal = 19729; time = 0.02s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 19257, spread = 19662, legal = 19725; time = 0.02s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 18492, spread = 19935, legal = 19934; time = 0.02s
Info:     at iteration #3, type VCC: wirelen solved = 19934, spread = 19934, legal = 19934; time = 0.02s
Info:     at iteration #3, type GND: wirelen solved = 19934, spread = 19934, legal = 19934; time = 0.02s
Info:     at iteration #3, type GSR: wirelen solved = 19934, spread = 19934, legal = 19934; time = 0.02s
Info:     at iteration #3, type ALL: wirelen solved = 4195, spread = 17201, legal = 18854; time = 0.07s
Info:     at iteration #4, type SLICE: wirelen solved = 12649, spread = 16431, legal = 17959; time = 0.06s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 16509, spread = 16908, legal = 17453; time = 0.03s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 16408, spread = 17378, legal = 17431; time = 0.03s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 16928, spread = 17423, legal = 17442; time = 0.02s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 16235, spread = 17797, legal = 17832; time = 0.02s
Info:     at iteration #4, type VCC: wirelen solved = 17832, spread = 17832, legal = 17832; time = 0.02s
Info:     at iteration #4, type GND: wirelen solved = 17832, spread = 17832, legal = 17832; time = 0.02s
Info:     at iteration #4, type GSR: wirelen solved = 17832, spread = 17832, legal = 17832; time = 0.02s
Info:     at iteration #4, type ALL: wirelen solved = 4689, spread = 17558, legal = 18479; time = 0.06s
Info:     at iteration #5, type SLICE: wirelen solved = 12779, spread = 17267, legal = 18349; time = 0.04s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 16892, spread = 17262, legal = 18086; time = 0.04s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 16840, spread = 17961, legal = 17969; time = 0.02s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 17478, spread = 17918, legal = 17921; time = 0.02s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 16837, spread = 18092, legal = 18094; time = 0.02s
Info:     at iteration #5, type VCC: wirelen solved = 18094, spread = 18094, legal = 18094; time = 0.02s
Info:     at iteration #5, type GND: wirelen solved = 18094, spread = 18094, legal = 18094; time = 0.02s
Info:     at iteration #5, type GSR: wirelen solved = 18094, spread = 18094, legal = 18094; time = 0.02s
Info:     at iteration #5, type ALL: wirelen solved = 5101, spread = 16738, legal = 18384; time = 0.06s
Info:     at iteration #6, type SLICE: wirelen solved = 12313, spread = 16453, legal = 17988; time = 0.05s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 16968, spread = 17277, legal = 18066; time = 0.04s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 16902, spread = 17936, legal = 17957; time = 0.02s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 17449, spread = 18023, legal = 18035; time = 0.02s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 16709, spread = 17965, legal = 17989; time = 0.02s
Info:     at iteration #6, type VCC: wirelen solved = 17989, spread = 17989, legal = 17989; time = 0.02s
Info:     at iteration #6, type GND: wirelen solved = 17989, spread = 17989, legal = 17989; time = 0.02s
Info:     at iteration #6, type GSR: wirelen solved = 17989, spread = 17989, legal = 17989; time = 0.02s
Info:     at iteration #6, type ALL: wirelen solved = 5584, spread = 17007, legal = 17870; time = 0.06s
Info:     at iteration #7, type SLICE: wirelen solved = 12984, spread = 16505, legal = 17768; time = 0.04s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 16592, spread = 17253, legal = 17506; time = 0.03s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 16374, spread = 17292, legal = 17360; time = 0.02s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 16914, spread = 17378, legal = 17389; time = 0.02s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 16080, spread = 17369, legal = 17348; time = 0.02s
Info:     at iteration #7, type VCC: wirelen solved = 17348, spread = 17348, legal = 17348; time = 0.02s
Info:     at iteration #7, type GND: wirelen solved = 17348, spread = 17348, legal = 17348; time = 0.02s
Info:     at iteration #7, type GSR: wirelen solved = 17348, spread = 17348, legal = 17348; time = 0.02s
Info:     at iteration #7, type ALL: wirelen solved = 5861, spread = 15888, legal = 17037; time = 0.05s
Info:     at iteration #8, type SLICE: wirelen solved = 12352, spread = 15804, legal = 17076; time = 0.04s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 16443, spread = 16573, legal = 16955; time = 0.03s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 15860, spread = 16770, legal = 16805; time = 0.02s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 16386, spread = 16899, legal = 16919; time = 0.02s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 15672, spread = 16871, legal = 16865; time = 0.02s
Info:     at iteration #8, type VCC: wirelen solved = 16865, spread = 16865, legal = 16865; time = 0.02s
Info:     at iteration #8, type GND: wirelen solved = 16865, spread = 16865, legal = 16865; time = 0.02s
Info:     at iteration #8, type GSR: wirelen solved = 16865, spread = 16865, legal = 16865; time = 0.02s
Info:     at iteration #8, type ALL: wirelen solved = 6128, spread = 16130, legal = 17190; time = 0.05s
Info:     at iteration #9, type SLICE: wirelen solved = 12542, spread = 15898, legal = 16936; time = 0.04s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 16198, spread = 16414, legal = 16836; time = 0.04s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 15837, spread = 16721, legal = 16835; time = 0.02s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 16400, spread = 16969, legal = 16944; time = 0.02s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 15652, spread = 16889, legal = 16910; time = 0.02s
Info:     at iteration #9, type VCC: wirelen solved = 16910, spread = 16910, legal = 16910; time = 0.02s
Info:     at iteration #9, type GND: wirelen solved = 16910, spread = 16910, legal = 16910; time = 0.02s
Info:     at iteration #9, type GSR: wirelen solved = 16910, spread = 16910, legal = 16910; time = 0.02s
Info:     at iteration #9, type ALL: wirelen solved = 6462, spread = 16405, legal = 17442; time = 0.05s
Info:     at iteration #10, type SLICE: wirelen solved = 12566, spread = 15790, legal = 16469; time = 0.04s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 15697, spread = 15926, legal = 16499; time = 0.04s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 15358, spread = 16346, legal = 16319; time = 0.03s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 15899, spread = 16357, legal = 16361; time = 0.02s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 15161, spread = 16451, legal = 16435; time = 0.02s
Info:     at iteration #10, type VCC: wirelen solved = 16435, spread = 16435, legal = 16435; time = 0.02s
Info:     at iteration #10, type GND: wirelen solved = 16435, spread = 16435, legal = 16435; time = 0.02s
Info:     at iteration #10, type GSR: wirelen solved = 16435, spread = 16435, legal = 16435; time = 0.02s
Info:     at iteration #10, type ALL: wirelen solved = 6810, spread = 16161, legal = 17420; time = 0.07s
Info:     at iteration #11, type SLICE: wirelen solved = 12825, spread = 16170, legal = 17168; time = 0.06s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 16301, spread = 16551, legal = 17047; time = 0.04s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 16092, spread = 16979, legal = 17030; time = 0.02s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 16666, spread = 17184, legal = 17162; time = 0.02s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 15971, spread = 17145, legal = 17117; time = 0.02s
Info:     at iteration #11, type VCC: wirelen solved = 17117, spread = 17117, legal = 17117; time = 0.02s
Info:     at iteration #11, type GND: wirelen solved = 17117, spread = 17117, legal = 17117; time = 0.02s
Info:     at iteration #11, type GSR: wirelen solved = 17117, spread = 17117, legal = 17117; time = 0.02s
Info:     at iteration #11, type ALL: wirelen solved = 7227, spread = 15875, legal = 16787; time = 0.06s
Info:     at iteration #12, type SLICE: wirelen solved = 12628, spread = 15762, legal = 16807; time = 0.04s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 16239, spread = 16491, legal = 17037; time = 0.04s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 15933, spread = 16887, legal = 16896; time = 0.03s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 16547, spread = 16938, legal = 16937; time = 0.02s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 15931, spread = 16916, legal = 16943; time = 0.02s
Info:     at iteration #12, type VCC: wirelen solved = 16943, spread = 16943, legal = 16943; time = 0.02s
Info:     at iteration #12, type GND: wirelen solved = 16943, spread = 16943, legal = 16943; time = 0.02s
Info:     at iteration #12, type GSR: wirelen solved = 16943, spread = 16943, legal = 16943; time = 0.02s
Info:     at iteration #12, type ALL: wirelen solved = 7530, spread = 16174, legal = 17469; time = 0.08s
Info:     at iteration #13, type SLICE: wirelen solved = 13091, spread = 15797, legal = 17307; time = 0.06s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 16584, spread = 16786, legal = 17069; time = 0.03s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 16002, spread = 16934, legal = 16958; time = 0.03s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 16531, spread = 17038, legal = 17035; time = 0.02s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 15935, spread = 17030, legal = 16991; time = 0.02s
Info:     at iteration #13, type VCC: wirelen solved = 16991, spread = 16991, legal = 16991; time = 0.02s
Info:     at iteration #13, type GND: wirelen solved = 16991, spread = 16991, legal = 16991; time = 0.02s
Info:     at iteration #13, type GSR: wirelen solved = 16991, spread = 16991, legal = 16991; time = 0.02s
Info:     at iteration #13, type ALL: wirelen solved = 7889, spread = 16329, legal = 17348; time = 0.06s
Info:     at iteration #14, type SLICE: wirelen solved = 12892, spread = 15879, legal = 16960; time = 0.04s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 16525, spread = 16651, legal = 17116; time = 0.03s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 16002, spread = 16885, legal = 16903; time = 0.03s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 16550, spread = 16960, legal = 16943; time = 0.02s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 15960, spread = 17001, legal = 17021; time = 0.02s
Info:     at iteration #14, type VCC: wirelen solved = 17021, spread = 17021, legal = 17021; time = 0.02s
Info:     at iteration #14, type GND: wirelen solved = 17021, spread = 17021, legal = 17021; time = 0.02s
Info:     at iteration #14, type GSR: wirelen solved = 17021, spread = 17021, legal = 17021; time = 0.02s
Info:     at iteration #14, type ALL: wirelen solved = 8068, spread = 16035, legal = 17293; time = 0.06s
Info:     at iteration #15, type SLICE: wirelen solved = 13112, spread = 15945, legal = 16826; time = 0.05s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 16379, spread = 16512, legal = 17167; time = 0.04s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 16244, spread = 17040, legal = 17018; time = 0.02s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 16630, spread = 17082, legal = 17056; time = 0.02s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 15943, spread = 17024, legal = 17057; time = 0.02s
Info:     at iteration #15, type VCC: wirelen solved = 17057, spread = 17057, legal = 17057; time = 0.02s
Info:     at iteration #15, type GND: wirelen solved = 17057, spread = 17057, legal = 17057; time = 0.02s
Info:     at iteration #15, type GSR: wirelen solved = 17057, spread = 17057, legal = 17057; time = 0.02s
Info:     at iteration #15, type ALL: wirelen solved = 8419, spread = 16122, legal = 16717; time = 0.06s
Info:     at iteration #16, type SLICE: wirelen solved = 13116, spread = 15939, legal = 16863; time = 0.05s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 16361, spread = 16569, legal = 16880; time = 0.04s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 15740, spread = 16701, legal = 16794; time = 0.02s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 16492, spread = 16952, legal = 16874; time = 0.02s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 15917, spread = 16961, legal = 16978; time = 0.02s
Info:     at iteration #16, type VCC: wirelen solved = 16978, spread = 16978, legal = 16978; time = 0.02s
Info:     at iteration #16, type GND: wirelen solved = 16978, spread = 16978, legal = 16978; time = 0.02s
Info:     at iteration #16, type GSR: wirelen solved = 16978, spread = 16978, legal = 16978; time = 0.02s
Info:     at iteration #16, type ALL: wirelen solved = 8630, spread = 16212, legal = 16924; time = 0.06s
Info:     at iteration #17, type SLICE: wirelen solved = 13213, spread = 16092, legal = 16895; time = 0.05s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 16484, spread = 16646, legal = 17189; time = 0.04s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 16152, spread = 17061, legal = 17097; time = 0.02s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 16737, spread = 17141, legal = 17131; time = 0.02s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 16081, spread = 17160, legal = 17212; time = 0.02s
