Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x403afac6

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x403afac6

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  5269/ 8640    60%
Info: 	                 IOB:    41/  274    14%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:  1660/ 4320    38%
Info: 	           MUX2_LUT6:   810/ 2160    37%
Info: 	           MUX2_LUT7:   384/ 1080    35%
Info: 	           MUX2_LUT8:   143/ 1056    13%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 25 cells based on constraints.
Info: Creating initial analytic placement for 1169 cells, random placement wirelen = 52330.
Info:     at initial placer iter 0, wirelen = 2379
Info:     at initial placer iter 1, wirelen = 2000
Info:     at initial placer iter 2, wirelen = 1891
Info:     at initial placer iter 3, wirelen = 1872
Info: Running main analytical placer, max placement attempts per cell = 8632012.
Info:     at iteration #1, type SLICE: wirelen solved = 2138, spread = 24014, legal = 24004; time = 0.03s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 23505, spread = 24829, legal = 25890; time = 0.04s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 25570, spread = 27072, legal = 27477; time = 0.03s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 26599, spread = 27136, legal = 27103; time = 0.02s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 26316, spread = 27409, legal = 27563; time = 0.02s
Info:     at iteration #1, type VCC: wirelen solved = 27563, spread = 27563, legal = 27563; time = 0.02s
Info:     at iteration #1, type GND: wirelen solved = 27563, spread = 27563, legal = 27563; time = 0.02s
Info:     at iteration #1, type GSR: wirelen solved = 27563, spread = 27563, legal = 27563; time = 0.02s
Info:     at iteration #1, type ALL: wirelen solved = 2355, spread = 20502, legal = 22317; time = 0.10s
Info:     at iteration #2, type SLICE: wirelen solved = 12796, spread = 18074, legal = 20394; time = 0.07s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 19282, spread = 19630, legal = 20634; time = 0.05s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 19587, spread = 21032, legal = 21108; time = 0.03s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 20551, spread = 21013, legal = 21009; time = 0.03s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 20515, spread = 21383, legal = 21397; time = 0.02s
Info:     at iteration #2, type VCC: wirelen solved = 21397, spread = 21397, legal = 21397; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 21397, spread = 21397, legal = 21397; time = 0.02s
Info:     at iteration #2, type GSR: wirelen solved = 21397, spread = 21397, legal = 21397; time = 0.02s
Info:     at iteration #2, type ALL: wirelen solved = 3707, spread = 20452, legal = 21897; time = 0.09s
Info:     at iteration #3, type SLICE: wirelen solved = 12728, spread = 17528, legal = 19921; time = 0.07s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 18013, spread = 18299, legal = 19147; time = 0.04s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 18147, spread = 18976, legal = 19042; time = 0.03s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 18422, spread = 19012, legal = 19027; time = 0.02s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 18063, spread = 19022, legal = 19018; time = 0.02s
Info:     at iteration #3, type VCC: wirelen solved = 19018, spread = 19018, legal = 19018; time = 0.02s
Info:     at iteration #3, type GND: wirelen solved = 19018, spread = 19018, legal = 19018; time = 0.02s
Info:     at iteration #3, type GSR: wirelen solved = 19018, spread = 19018, legal = 19018; time = 0.02s
Info:     at iteration #3, type ALL: wirelen solved = 4255, spread = 17490, legal = 18983; time = 0.08s
Info:     at iteration #4, type SLICE: wirelen solved = 12320, spread = 17073, legal = 18572; time = 0.06s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 17366, spread = 18040, legal = 18281; time = 0.04s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 17323, spread = 18247, legal = 18272; time = 0.03s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 17728, spread = 18090, legal = 18102; time = 0.02s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 17103, spread = 18296, legal = 18298; time = 0.02s
Info:     at iteration #4, type VCC: wirelen solved = 18298, spread = 18298, legal = 18298; time = 0.02s
Info:     at iteration #4, type GND: wirelen solved = 18298, spread = 18298, legal = 18298; time = 0.02s
Info:     at iteration #4, type GSR: wirelen solved = 18298, spread = 18298, legal = 18298; time = 0.02s
Info:     at iteration #4, type ALL: wirelen solved = 4694, spread = 17527, legal = 18672; time = 0.07s
Info:     at iteration #5, type SLICE: wirelen solved = 12614, spread = 16557, legal = 17657; time = 0.06s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 16535, spread = 16841, legal = 17474; time = 0.04s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 16410, spread = 17426, legal = 17467; time = 0.03s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 17042, spread = 17390, legal = 17381; time = 0.03s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 16244, spread = 17545, legal = 17543; time = 0.02s
Info:     at iteration #5, type VCC: wirelen solved = 17543, spread = 17543, legal = 17543; time = 0.02s
Info:     at iteration #5, type GND: wirelen solved = 17543, spread = 17543, legal = 17543; time = 0.03s
Info:     at iteration #5, type GSR: wirelen solved = 17543, spread = 17543, legal = 17543; time = 0.03s
Info:     at iteration #5, type ALL: wirelen solved = 5145, spread = 17423, legal = 18479; time = 0.07s
Info:     at iteration #6, type SLICE: wirelen solved = 12730, spread = 16621, legal = 17785; time = 0.05s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 16718, spread = 16866, legal = 17539; time = 0.04s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 16358, spread = 17296, legal = 17432; time = 0.03s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 16932, spread = 17395, legal = 17400; time = 0.02s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 16371, spread = 17633, legal = 17647; time = 0.02s
Info:     at iteration #6, type VCC: wirelen solved = 17647, spread = 17647, legal = 17647; time = 0.02s
Info:     at iteration #6, type GND: wirelen solved = 17647, spread = 17647, legal = 17647; time = 0.02s
Info:     at iteration #6, type GSR: wirelen solved = 17647, spread = 17647, legal = 17647; time = 0.02s
Info:     at iteration #6, type ALL: wirelen solved = 5551, spread = 16526, legal = 18132; time = 0.06s
Info:     at iteration #7, type SLICE: wirelen solved = 12504, spread = 16093, legal = 17348; time = 0.05s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 16405, spread = 16514, legal = 16967; time = 0.04s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 15745, spread = 16721, legal = 16897; time = 0.03s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 16347, spread = 16992, legal = 16949; time = 0.02s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 15847, spread = 17198, legal = 17271; time = 0.02s
Info:     at iteration #7, type VCC: wirelen solved = 17271, spread = 17271, legal = 17271; time = 0.02s
Info:     at iteration #7, type GND: wirelen solved = 17271, spread = 17271, legal = 17271; time = 0.02s
Info:     at iteration #7, type GSR: wirelen solved = 17271, spread = 17271, legal = 17271; time = 0.02s
Info:     at iteration #7, type ALL: wirelen solved = 5893, spread = 16381, legal = 17773; time = 0.07s
Info:     at iteration #8, type SLICE: wirelen solved = 12355, spread = 15901, legal = 17268; time = 0.06s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 16438, spread = 16658, legal = 17178; time = 0.04s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 16218, spread = 17074, legal = 17169; time = 0.03s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 16643, spread = 17207, legal = 17185; time = 0.02s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 15861, spread = 17110, legal = 17150; time = 0.02s
Info:     at iteration #8, type VCC: wirelen solved = 17150, spread = 17150, legal = 17150; time = 0.02s
Info:     at iteration #8, type GND: wirelen solved = 17150, spread = 17150, legal = 17150; time = 0.02s
Info:     at iteration #8, type GSR: wirelen solved = 17150, spread = 17150, legal = 17150; time = 0.03s
Info:     at iteration #8, type ALL: wirelen solved = 6183, spread = 16068, legal = 17105; time = 0.07s
Info:     at iteration #9, type SLICE: wirelen solved = 12494, spread = 15786, legal = 17245; time = 0.05s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 16483, spread = 16981, legal = 17393; time = 0.04s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 16534, spread = 17269, legal = 17349; time = 0.03s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 16888, spread = 17295, legal = 17294; time = 0.03s
