Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf3b44cd8

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf3b44cd8

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  5269/ 8640    60%
Info: 	                 IOB:    41/  274    14%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:  1660/ 4320    38%
Info: 	           MUX2_LUT6:   810/ 2160    37%
Info: 	           MUX2_LUT7:   384/ 1080    35%
Info: 	           MUX2_LUT8:   143/ 1056    13%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 25 cells based on constraints.
Info: Creating initial analytic placement for 1169 cells, random placement wirelen = 52336.
Info:     at initial placer iter 0, wirelen = 2347
Info:     at initial placer iter 1, wirelen = 1891
Info:     at initial placer iter 2, wirelen = 1735
Info:     at initial placer iter 3, wirelen = 1765
Info: Running main analytical placer, max placement attempts per cell = 8632012.
Info:     at iteration #1, type SLICE: wirelen solved = 2308, spread = 28494, legal = 28479; time = 0.02s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 28056, spread = 29861, legal = 31047; time = 0.04s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 30884, spread = 32161, legal = 32783; time = 0.03s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 31757, spread = 32251, legal = 32337; time = 0.02s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 31461, spread = 32171, legal = 32573; time = 0.02s
Info:     at iteration #1, type VCC: wirelen solved = 32573, spread = 32573, legal = 32573; time = 0.02s
Info:     at iteration #1, type GND: wirelen solved = 32573, spread = 32573, legal = 32573; time = 0.02s
Info:     at iteration #1, type GSR: wirelen solved = 32573, spread = 32573, legal = 32573; time = 0.02s
Info:     at iteration #1, type ALL: wirelen solved = 2342, spread = 27132, legal = 28400; time = 0.07s
Info:     at iteration #2, type SLICE: wirelen solved = 13793, spread = 23542, legal = 25575; time = 0.06s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 22418, spread = 22668, legal = 23459; time = 0.04s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 22351, spread = 23103, legal = 23309; time = 0.03s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 22635, spread = 23114, legal = 23149; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 21566, spread = 22469, legal = 22460; time = 0.02s
Info:     at iteration #2, type VCC: wirelen solved = 22460, spread = 22460, legal = 22460; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 22460, spread = 22460, legal = 22460; time = 0.02s
Info:     at iteration #2, type GSR: wirelen solved = 22460, spread = 22460, legal = 22460; time = 0.02s
Info:     at iteration #2, type ALL: wirelen solved = 3301, spread = 20236, legal = 21878; time = 0.07s
Info:     at iteration #3, type SLICE: wirelen solved = 12210, spread = 18178, legal = 19452; time = 0.05s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 17806, spread = 18190, legal = 18568; time = 0.03s
